label,duty,t,rpm,out
baseline,0.04,4633625,0.0,0.0
baseline,0.04,4633635,0.0,0.0
baseline,0.04,4633645,0.0,0.0
baseline,0.04,4633655,0.0,0.0
baseline,0.04,4633665,0.0,0.0
baseline,0.04,4633675,0.0,0.0
baseline,0.04,4633685,0.0,0.0
baseline,0.04,4633695,0.0,0.0
baseline,0.04,4633705,0.0,0.0
baseline,0.04,4633715,0.0,0.0
baseline,0.04,4633725,0.0,0.0
baseline,0.04,4633735,0.0,0.0
baseline,0.04,4633745,0.0,0.0
baseline,0.04,4633755,0.0,0.0
baseline,0.04,4633765,0.0,0.0
baseline,0.04,4633775,0.0,0.0
baseline,0.04,4633785,0.0,0.0
baseline,0.04,4633795,0.0,0.0
baseline,0.04,4633805,0.0,0.0
baseline,0.04,4633815,0.0,0.0
baseline,0.04,4633825,0.0,0.0
baseline,0.04,4633835,0.0,0.0
baseline,0.04,4633845,0.0,0.0
baseline,0.04,4633855,0.0,0.0
baseline,0.04,4633865,0.0,0.0
baseline,0.04,4633875,0.0,0.0
baseline,0.04,4633885,0.0,0.0
baseline,0.04,4633895,0.0,0.0
baseline,0.04,4633905,0.0,0.0
baseline,0.04,4633915,0.0,0.0
baseline,0.04,4633925,0.0,0.0
baseline,0.04,4633935,0.0,0.0
baseline,0.04,4633945,0.0,0.0
baseline,0.04,4633955,0.0,0.0
baseline,0.04,4633965,0.0,0.0
baseline,0.04,4633975,0.0,0.0
baseline,0.04,4633985,0.0,0.0
baseline,0.04,4633995,0.0,0.0
baseline,0.04,4634005,0.0,0.0
baseline,0.04,4634015,0.0,0.0
baseline,0.04,4634025,0.0,0.0
baseline,0.04,4634035,0.0,0.0
baseline,0.04,4634045,0.0,0.0
baseline,0.04,4634055,0.0,0.0
baseline,0.04,4634065,0.0,0.0
baseline,0.04,4634075,0.0,0.0
baseline,0.04,4634085,0.0,0.0
baseline,0.04,4634095,0.0,0.0
baseline,0.04,4634105,0.0,0.04
baseline,0.04,4634115,17.2,0.04
baseline,0.04,4634125,44.1,0.04
baseline,0.04,4634135,53.98,0.04
